model,run,synthesis,historical,rcp26,rcp45,rcp60,rcp85
ACCESS1-0,r1i1p1,0,AORCM,,AORCM,,AORCM
ACCESS1-0,r2i1p1,0,-,,,,
ACCESS1-3,r1i1p1,0,3Dml,,3Dml,,3Dml
ACCESS1-3,r2i1p1,0,Basic,,,,
ACCESS1-3,r3i1p1,0,Basic,,,,
BNU-ESM,r1i1p1,0,ESD,ESD,ESD,,ESD
CCSM4,r1i1p1,0,Basic,Basic,Basic,Basic,Basic
CCSM4,r1i2p1,0,Basic,,,,
CCSM4,r1i2p2,0,Basic,,,,
CCSM4,r2i1p1,0,Basic,Basic,Basic,Basic,Basic
CCSM4,r3i1p1,0,-,Basic,Basic,Basic,Basic
CCSM4,r4i1p1,0,-,Basic,Basic,Basic,Basic
CCSM4,r5i1p1,0,-,Basic,Basic,Basic,Basic
CCSM4,r6i1p1,0,3Dml,-,3Dml,ESD,3Dml
CESM1-BGC,r1i1p1,0,Basic,,Basic,,Basic
CESM1-CAM5,r1i1p1,0,Basic,Basic,Basic,Basic,Basic
CESM1-CAM5,r2i1p1,0,-,Basic,Basic,Basic,Basic
CESM1-CAM5,r3i1p1,0,-,Basic,Basic,Basic,Basic
CESM1-FASTCHEM,r1i1p1,0,-,,,,
CESM1-FASTCHEM,r2i1p1,0,-,,,,
CESM1-FASTCHEM,r3i1p1,0,-,,,,
CESM1-WACCM,r1i1p1,0,-,,,,
CESM1-WACCM,r2i1p1,0,-,-,-,,-
CESM1-WACCM,r3i1p1,0,-,-,-,,-
CESM1-WACCM,r4i1p1,0,-,-,-,,-
CMCC-CESM,r1i1p1,0,ESD,,,,ESD
CMCC-CMS,r1i1p1,0,ESD,,ESD,,ESD
CMCC-CM,r1i1p1,0,3Dml,,3Dml,,ESD
CNRM-CM5-2,r1i1p1,0,-,,,,
CNRM-CM5,r1i1p1,0,3Dml,ESD,3Dml,,3Dml
CNRM-CM5,r2i1p1,0,Basic,,,,-
CNRM-CM5,r3i1p1,0,Basic,,,,
CNRM-CM5,r4i1p1,0,Basic,,,,-
CNRM-CM5,r5i1p1,0,Basic,,,,
CNRM-CM5,r6i1p1,0,Basic,,,,-
CNRM-CM5,r7i1p1,0,Basic,,,,
CNRM-CM5,r8i1p1,0,Basic,,,,
CNRM-CM5,r9i1p1,0,Basic,,,,
CNRM-CM5,r10i1p1,0,Basic,,,,-
CSIRO-Mk3-6-0,r1i1p1,0,AORCM,Basic,AORCM,Basic,AORCM
CSIRO-Mk3-6-0,r2i1p1,0,Basic,Basic,Basic,Basic,Basic
CSIRO-Mk3-6-0,r3i1p1,0,Basic,Basic,Basic,Basic,Basic
CSIRO-Mk3-6-0,r4i1p1,0,Basic,Basic,Basic,Basic,Basic
CSIRO-Mk3-6-0,r5i1p1,0,Basic,Basic,Basic,Basic,Basic
CSIRO-Mk3-6-0,r6i1p1,0,Basic,Basic,Basic,Basic,Basic
CSIRO-Mk3-6-0,r7i1p1,0,Basic,Basic,Basic,Basic,Basic
CSIRO-Mk3-6-0,r8i1p1,0,Basic,Basic,Basic,Basic,Basic
CSIRO-Mk3-6-0,r9i1p1,0,Basic,Basic,Basic,Basic,Basic
CSIRO-Mk3-6-0,r10i1p1,0,Basic,Basic,Basic,Basic,Basic
CanCM4,r1i1p1,0,-,,-,,
CanCM4,r2i1p1,0,-,,-,,
CanCM4,r3i1p1,0,-,,-,,
CanCM4,r4i1p1,0,-,,-,,
CanCM4,r5i1p1,0,-,,-,,
CanCM4,r6i1p1,0,-,,-,,
CanCM4,r7i1p1,0,-,,-,,
CanCM4,r8i1p1,0,-,,-,,
CanCM4,r9i1p1,0,-,,-,,
CanCM4,r10i1p1,0,-,,-,,
CanESM2,r1i1p1,0,3Dml,ESD,3Dml,,3Dml
CanESM2,r2i1p1,0,ESD,ESD,ESD,,ESD
CanESM2,r3i1p1,0,ESD,ESD,ESD,,ESD
CanESM2,r4i1p1,0,ESD,ESD,ESD,,ESD
CanESM2,r5i1p1,0,ESD,ESD,ESD,,ESD
EC-EARTH,r1i1p1,0,Basic,,ESD,,ESD
EC-EARTH,r2i1p1,0,ESD,,ESD,,ESD
EC-EARTH,r3i1p1,0,-,,-,,-
EC-EARTH,r5i1p1,0,-,,Basic,,-
EC-EARTH,r6i1p1,0,Basic,,Basic,,Basic
EC-EARTH,r7i1p1,0,ESD,,ESD,,ESD
EC-EARTH,r8i1p1,0,Basic,Basic,ESD,,ESD
EC-EARTH,r9i1p1,0,ESD,,Basic,,ESD
EC-EARTH,r10i1p1,0,-,,-,,-
EC-EARTH,r11i1p1,0,Basic,,Basic,,Basic
EC-EARTH,r12i1p1,0,ESD,ESD,ESD,,ESD
EC-EARTH,r13i1p1,0,Basic,,Basic,,-
EC-EARTH,r14i1p1,0,Basic,,Basic,,Basic
FGOALS-g2,r1i1p1,0,3Dml,3Dml,3Dml,,3Dml
FGOALS-g2,r2i1p1,0,-,,,,
FGOALS-g2,r3i1p1,0,-,,,,
FGOALS-g2,r4i1p1,0,-,,,,
FGOALS-g2,r5i1p1,0,-,,,,
FIO-ESM,r1i1p1,0,-,-,-,-,-
FIO-ESM,r2i1p1,0,-,-,-,-,-
FIO-ESM,r3i1p1,0,-,-,-,-,-
GFDL-CM2p1,r1i1p1,0,-,,-,,
GFDL-CM2p1,r2i1p1,0,-,,-,,
GFDL-CM2p1,r3i1p1,0,-,,-,,
GFDL-CM2p1,r4i1p1,0,-,,-,,
GFDL-CM2p1,r5i1p1,0,-,,-,,
GFDL-CM2p1,r6i1p1,0,-,,-,,
GFDL-CM2p1,r7i1p1,0,-,,-,,
GFDL-CM2p1,r8i1p1,0,-,,-,,
GFDL-CM2p1,r9i1p1,0,-,,-,,
GFDL-CM2p1,r10i1p1,0,-,,-,,
GFDL-CM3,r1i1p1,0,ARCM,Basic,ARCM,ESD,ARCM
GFDL-CM3,r2i1p1,0,Basic,,,,
GFDL-CM3,r3i1p1,0,Basic,,ESD,,
GFDL-CM3,r4i1p1,0,Basic,,,,
GFDL-CM3,r5i1p1,0,Basic,,ESD,,
GFDL-ESM2G,r1i1p1,0,AORCM,AORCM,AORCM,AORCM,AORCM
GFDL-ESM2M,r1i1p1,0,AORCM,AORCM,AORCM,AORCM,AORCM
GISS-E2-H-CC,r1i1p1,0,-,,-,,-
GISS-E2-H,r1i1p1,0,-,-,-,-,-
GISS-E2-H,r1i1p2,0,-,-,-,-,-
GISS-E2-H,r1i1p3,0,-,-,-,-,-
GISS-E2-H,r2i1p1,0,-,,-,,-
GISS-E2-H,r2i1p2,0,-,,-,,
GISS-E2-H,r2i1p3,0,-,,-,,-
GISS-E2-H,r3i1p1,0,-,,-,,
GISS-E2-H,r3i1p2,0,-,,-,,
GISS-E2-H,r3i1p3,0,-,,-,,
GISS-E2-H,r4i1p1,0,-,,-,,
GISS-E2-H,r4i1p2,0,-,,-,,
GISS-E2-H,r4i1p3,0,-,,-,,
GISS-E2-H,r5i1p1,0,-,,-,,
GISS-E2-H,r5i1p2,0,-,,-,,
GISS-E2-H,r5i1p3,0,-,,-,,
GISS-E2-H,r6i1p1,0,3Dml,,,,
GISS-E2-H,r6i1p2,0,-,,,,
GISS-E2-H,r6i1p3,0,Basic,,-,,
GISS-E2-R-CC,r1i1p1,0,-,,-,,-
GISS-E2-R,r1i1p1,0,-,-,-,-,-
GISS-E2-R,r1i1p2,0,-,-,-,-,-
GISS-E2-R,r1i1p3,0,-,-,-,-,-
GISS-E2-R,r1i1p121,0,-,,,,
GISS-E2-R,r1i1p124,0,-,,,,
GISS-E2-R,r1i1p125,0,-,,,,
GISS-E2-R,r1i1p126,0,-,,,,
GISS-E2-R,r1i1p127,0,-,,,,
GISS-E2-R,r1i1p128,0,-,,,,
GISS-E2-R,r2i1p1,0,-,,-,,-
GISS-E2-R,r2i1p2,0,-,,-,,
GISS-E2-R,r2i1p3,0,-,,-,,-
GISS-E2-R,r3i1p1,0,-,,-,,
GISS-E2-R,r3i1p2,0,-,,-,,
GISS-E2-R,r3i1p3,0,-,,-,,
GISS-E2-R,r4i1p1,0,-,,-,,
GISS-E2-R,r4i1p2,0,-,,-,,
GISS-E2-R,r4i1p3,0,-,,-,,
GISS-E2-R,r5i1p1,0,-,,-,,
GISS-E2-R,r5i1p2,0,-,,-,,
GISS-E2-R,r5i1p3,0,-,,-,,
GISS-E2-R,r6i1p1,0,3Dml,,3Dml,,
GISS-E2-R,r6i1p2,0,AORCM,,,,
GISS-E2-R,r6i1p3,0,AORCM,,AORCM,,
HadCM3,r1i1p1,0,Basic,,Basic,,
HadCM3,r2i1p1,0,Basic,,Basic,,
HadCM3,r3i1p1,0,Basic,,Basic,,
HadCM3,r4i1p1,0,Basic,,Basic,,
HadCM3,r5i1p1,0,Basic,,Basic,,
HadCM3,r6i1p1,0,Basic,,Basic,,
HadCM3,r7i1p1,0,Basic,,Basic,,
HadCM3,r8i1p1,0,Basic,,Basic,,
HadCM3,r9i1p1,0,Basic,,Basic,,
HadCM3,r10i1p1,0,Basic,,Basic,,
HadGEM2-CC,r1i1p1,0,ESD,,ESD,,ESD
HadGEM2-CC,r2i1p1,0,ESD,,,,ESD
HadGEM2-CC,r3i1p1,0,ESD,,,,ESD
HadGEM2-ES,r1i1p1,0,AORCM,AORCM,AORCM,ESD,AORCM
HadGEM2-ES,r2i1p1,0,AORCM,Basic,AORCM,Basic,AORCM
HadGEM2-ES,r3i1p1,0,Basic,Basic,Basic,Basic,Basic
HadGEM2-ES,r4i1p1,0,Basic,Basic,Basic,Basic,Basic
IPSL-CM5A-LR,r1i1p1,0,AORCM,AORCM,AORCM,AORCM,AORCM
IPSL-CM5A-LR,r2i1p1,0,AORCM,AORCM,AORCM,,AORCM
IPSL-CM5A-LR,r3i1p1,0,AORCM,AORCM,AORCM,,AORCM
IPSL-CM5A-LR,r4i1p1,0,AORCM,AORCM,AORCM,,AORCM
IPSL-CM5A-LR,r5i1p1,0,AORCM,,,,
IPSL-CM5A-LR,r6i1p1,0,AORCM,,,,
IPSL-CM5A-MR,r1i1p1,0,AORCM,AORCM,AORCM,3Dml,AORCM
IPSL-CM5A-MR,r2i1p1,0,AORCM,,,,
IPSL-CM5A-MR,r3i1p1,0,AORCM,,,,
IPSL-CM5B-LR,r1i1p1,0,AORCM,,AORCM,,AORCM
MIROC4h,r1i1p1,0,Basic,,Basic,,
MIROC4h,r2i1p1,0,Basic,,Basic,,
MIROC4h,r3i1p1,0,Basic,,Basic,,
MIROC5,r1i1p1,0,AORCM,AORCM,AORCM,AORCM,AORCM
MIROC5,r2i1p1,0,ESD,ESD,ESD,ESD,ESD
MIROC5,r3i1p1,0,ESD,ESD,Basic,ESD,ESD
MIROC5,r4i1p1,0,ESD,,,,
MIROC5,r5i1p1,0,ESD,,,,
MIROC-ESM-CHEM,r1i1p1,0,AORCM,ESD,AORCM,ESD,AORCM
MIROC-ESM,r1i1p1,0,AORCM,Basic,AORCM,Basic,AORCM
MIROC-ESM,r2i1p1,0,ESD,,,,
MIROC-ESM,r3i1p1,0,ESD,,,,
MPI-ESM-LR,r1i1p1,0,ESD,ESD,ESD,,ESD
MPI-ESM-LR,r2i1p1,0,ESD,ESD,ESD,,ESD
MPI-ESM-LR,r3i1p1,0,ESD,ESD,ESD,,ESD
MPI-ESM-MR,r1i1p1,0,ESD,ESD,ESD,,ESD
MPI-ESM-MR,r2i1p1,0,ESD,,ESD,,
MPI-ESM-MR,r3i1p1,0,ESD,,ESD,,
MPI-ESM-P,r1i1p1,0,ESD,,,,
MPI-ESM-P,r2i1p1,0,ESD,,,,
MRI-CGCM3,r1i1p1,0,AORCM,ESD,AORCM,ESD,AORCM
MRI-CGCM3,r2i1p1,0,Basic,,,,
MRI-CGCM3,r3i1p1,0,Basic,,,,
MRI-CGCM3,r4i1p2,0,Basic,,,,
MRI-CGCM3,r5i1p2,0,Basic,,,,
MRI-ESM1,r1i1p1,0,ESD,,,,
NorESM1-ME,r1i1p1,0,-,-,-,-,-
NorESM1-ME,r1i1p2,0,-,,,,
NorESM1-M,r1i1p1,0,AORCM,AORCM,AORCM,AORCM,AORCM
NorESM1-M,r2i1p1,0,AORCM,,,,
NorESM1-M,r3i1p1,0,AORCM,,,,
bcc-csm1-1-m,r1i1p1,0,3Dml,ESD,3Dml,ESD,3Dml
bcc-csm1-1-m,r2i1p1,0,Basic,,,,
bcc-csm1-1-m,r3i1p1,0,Basic,,,,
bcc-csm1-1,r1i1p1,0,3Dml,ESD,3Dml,ESD,3Dml
bcc-csm1-1,r2i1p1,0,Basic,,,,
bcc-csm1-1,r3i1p1,0,Basic,,,,
inmcm4,r1i1p1,0,Basic,,Basic,,Basic
