,,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,4. Other criteria,4. Other criteria,4. Other criteria,4. Other criteria,4. Other criteria
. Plausible values,max,,,,,,,,,2.40,0.20,1.00,1.00,,,,,,,,
. Plausible values,min,,,,,,,,,1.20,0.01,0.00,1.00,,,,,,,,
model,run,synthesis,historical,ssp119,ssp126,ssp245,ssp370,ssp585,Synthesis,AR6 TCR,Bru20 perf,Dalelane MNQS,Qasmi Constr Global Dtas ssp245 2050,AR6 TCR as spread,Mindlin21 tropampl ssp585,Sch20 ECS,Bru20 mfamily,Aer. species,Bra21 complexity,Calendar,atm. res. km
ACCESS-CM2,r1i1p1f1,0.00,ESD,,ESD,AORCM,AORCM,ESD,1,2.10,0.07,0.79,0.00,2.10,1.68,4.72,HadGEM,,2222002000.00,gregorian,250.00
ACCESS-CM2,r2i1p1f1,0.00,Basic,,Basic,Basic,Basic,Basic,1,,,,0.00,,,,,,,,
ACCESS-CM2,r3i1p1f1,0.00,Basic,,Basic,Basic,Basic,Basic,1,,,,0.00,,1.68,,,,,,
ACCESS-CM2,r4i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,0,2.10,0.07,,,2.10,1.68,,,,,,
ACCESS-CM2,r5i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,0,2.10,0.07,,,2.10,1.67,,,,,,
ACCESS-ESM1-5,r1i1p1f1,0.00,RCM,,RCM,RCM,RCM,RCM,0,1.95,0.04,0.77,1.00,1.95,1.64,3.87,,,2222122020.00,gregorian,250.00
ACCESS-ESM1-5,r2i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,0.04,,1.00,,,,,,,,
ACCESS-ESM1-5,r3i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,0.04,,1.00,,,,,,,,
ACCESS-ESM1-5,r4i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,,,,,,,
ACCESS-ESM1-5,r5i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,1.64,,,,,,
ACCESS-ESM1-5,r6i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,1.74,,,,,,
ACCESS-ESM1-5,r7i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,1.71,,,,,,
ACCESS-ESM1-5,r8i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,1.72,,,,,,
ACCESS-ESM1-5,r9i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,1.70,,,,,,
ACCESS-ESM1-5,r10i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,1.68,,,,,,
ACCESS-ESM1-5,r11i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,,,,,,,
ACCESS-ESM1-5,r19i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,,,,,,,
ACCESS-ESM1-5,r21i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,,,,,,,
ACCESS-ESM1-5,r24i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,,,,,,,
ACCESS-ESM1-5,r25i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,,,,,,,
ACCESS-ESM1-5,r26i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,,,,,,,
ACCESS-ESM1-5,r27i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,,,,,,,
ACCESS-ESM1-5,r28i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,,,,,,,
ACCESS-ESM1-5,r29i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,,,,,,,
AWI-CM-1-1-MR,r1i1p1f1,0.00,-,,ESD,ESD,ESD,ESD,1,2.06,0.06,,0.00,2.06,,3.16,,,,gregorian,100.00
AWI-ESM-1-1-LR,r1i1p1f1,0.00,AORCM,,,,,,,,,,,,,,,,2222220100.00,,
BCC-CSM2-MR,r1i1p1f1,0.00,3Dml,,3Dml,3Dml,3Dml,3Dml,0,1.72,0.02,0.78,1.00,1.72,1.71,3.04,,,2222221120.00,365_day,100.00
BCC-ESM1,r1i1p1f1,0.00,ESD,,,,ESD,,0,1.77,,,,1.77,,3.26,,dust so4 ss,,,
BCC-ESM1,r2i1p1f1,0.00,Basic,,,,ESD,,,,,,,,,,,dust so4 ss,,,
BCC-ESM1,r3i1p1f1,0.00,Basic,,,,ESD,,,,,,,,,,,dust so4 ss,,,
CAMS-CSM1-0,r1i1p1f1,0.00,-,-,-,-,-,-,0,1.73,0.06,,,1.73,1.89,,,,,365_day,100.00
CAMS-CSM1-0,r2i1p1f1,0.00,Basic,Basic,Basic,Basic,Basic,Basic,0,,0.06,,,,1.81,2.29,,,,,
CAS-ESM2-0,r1i1p1f1,0.00,-,,-,-,-,-,0,2.04,,,1.00,2.04,1.64,3.51,,,,365_day,100.00
CAS-ESM2-0,r3i1p1f1,0.00,-,,-,-,-,-,0,,,,1.00,,1.61,,,,,,
CESM2,r1i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,1,,0.02,0.79,0.00,,1.74,,CESM,bc dust oa so4,,,
CESM2,r2i1p1f1,0.00,ESD,,AORCM,AORCM,AORCM,AORCM,1,2.06,0.02,0.75,0.00,2.06,,5.16,CESM,bc dust oa so4 ss,,365_day,100.00
CESM2,r3i1p1f1,0.00,ESD,,,Basic,-,,,,,,,,,,,bc dust oa so4,,,
CESM2,r4i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,1,,,,0.00,,,,,bc dust oa so4,,,
CESM2,r5i1p1f1,0.00,ESD,,,,-,,,,,,,,,,,bc dust oa so4,,,
CESM2,r6i1p1f1,0.00,ESD,,,,-,,,,,,,,,,,bc dust oa so4,,,
CESM2,r10i1p1f1,0.00,-,,ESD,ESD,ESD,ESD,,,,,,,,,,bc dust oa so4,,,
CESM2,r11i1p1f1,1.00,AORCM,,AORCM,AORCM,AORCM,AORCM,1,2.06,0.02,,0.00,2.06,,,,bc dust oa so4,,,100.00
CESM2-FV2,r1i1p1f1,0.00,Basic,,,,,,0,2.05,,,,2.05,,5.14,,,,,
CESM2-WACCM,r1i1p1f1,0.00,ESD,,ESD,Basic,Basic,ESD,1,1.98,0.01,,0.00,1.98,1.72,4.75,CESM,bc dust oa so4,,365_day,100.00
CESM2-WACCM,r2i1p1f1,0.00,ESD,,,ESD,Basic,Basic,,,,,,,,,,bc dust oa so4,,,
CESM2-WACCM,r3i1p1f1,0.00,ESD,,,ESD,Basic,ESD,,,,,,,,,,bc dust oa so4,,,
CESM2-WACCM-FV2,r1i1p1f1,0.00,Basic,,,,,,0,2.01,,,,2.01,,4.79,,,,,
CIESM,r1i1p1f1,0.00,-,,-,-,,-,1,2.39,,,0.00,2.39,1.69,,,,,365_day,100.00
CMCC-CM2-SR5,r1i1p1f1,1.00,AORCM,,AORCM,AORCM,AORCM,AORCM,1,2.09,,0.75,0.00,2.09,1.58,3.52,,,,365_day,100.00
CMCC-ESM2,r1i1p1f1,1.00,AORCM,,AORCM,AORCM,AORCM,AORCM,1,,,,0.00,,1.64,,,,,365_day,100.00
CMCC-ESM2,r1i1p1f2,,,,,,,,0,,,0.75,,,,,,,,,
CNRM-CM6-1,r1i1p1f1,,,,,,,,0,,,0.79,,,,,,,,gregorian,
CNRM-CM6-1,r1i1p1f2,0.00,AORCM,,AORCM,ESD,ESD,AORCM,0,2.14,0.02,,1.00,2.14,1.82,4.83,CNRM,bc dust oa so4 ss,2222101100.00,,150.00
CNRM-CM6-1,r2i1p1f2,0.00,AORCM,,-,-,ESD,-,0,,0.02,,1.00,,1.82,,CNRM,bc dust oa so4 ss,,,
CNRM-CM6-1,r3i1p1f2,0.00,AORCM,,-,-,ESD,-,0,,0.02,,1.00,,1.81,,CNRM,bc dust oa so4 ss,,,
CNRM-CM6-1,r4i1p1f2,0.00,ESD,,-,-,-,-,0,,0.02,,1.00,,1.83,,CNRM,,,,
CNRM-CM6-1,r5i1p1f2,0.00,ESD,,-,-,-,-,0,,0.02,,1.00,,1.82,,CNRM,,,,
CNRM-CM6-1,r6i1p1f2,0.00,ESD,,-,-,-,-,0,,0.02,,1.00,,1.79,,CNRM,,,,
CNRM-CM6-1-HR,r1i1p1f1,,,,,,,,,,,,,,,,,,,gregorian,
CNRM-CM6-1-HR,r1i1p1f2,0.00,AORCM,,ESD,-,-,ESD,2,2.48,0.02,,0.00,2.48,,4.28,CNRM,,2222101100.00,,
CNRM-ESM2-1,r1i1p1f2,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,0,1.86,0.02,0.75,1.00,1.86,1.81,4.76,CNRM,bc dust oa so4 ss,2222222220.00,gregorian,150.00
CNRM-ESM2-1,r2i1p1f2,0.00,ESD,-,3Dml,3Dml,Basic,3Dml,0,,0.02,,1.00,,1.84,,CNRM,bc dust oa so4 ss,,,
CNRM-ESM2-1,r3i1p1f2,0.00,ESD,-,3Dml,3Dml,Basic,3Dml,0,,0.02,,1.00,,1.80,,CNRM,bc dust oa so4 ss,,,
CNRM-ESM2-1,r4i1p1f2,0.00,Basic,-,-,-,-,-,0,,0.02,,1.00,,1.78,,CNRM,bc dust oa so4 ss,,,
CNRM-ESM2-1,r5i1p1f2,0.00,Basic,-,-,-,-,-,0,,0.02,,1.00,,1.75,,CNRM,bc dust oa so4 ss,,,
CNRM-ESM2-1,r6i1p1f2,0.00,Basic,,,-,,,0,,,,1.00,,,,,,,,
CNRM-ESM2-1,r7i1p1f2,0.00,Basic,,,-,,,0,,,,1.00,,,,,,,,
CNRM-ESM2-1,r8i1p1f2,0.00,Basic,,,-,,,0,,,,1.00,,,,,,,,
CNRM-ESM2-1,r9i1p1f2,0.00,Basic,,,-,,,0,,,,1.00,,,,,,,,
CNRM-ESM2-1,r10i1p1f2,0.00,Basic,,,-,,,0,,,,1.00,,,,,,,,
CanESM5,r1i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,,0.78,0.00,,1.73,5.62,CanESM,dust ss,2222222121.00,,
CanESM5,r1i1p2f1,1.00,AORCM,ESD,AORCM,AORCM,AORCM,AORCM,3,2.74,0.00,0.82,0.00,2.74,1.72,,CanESM,dust ss,,365_day,500.00
CanESM5,r2i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,,,0.00,,1.75,,,dust ss,,,
CanESM5,r2i1p2f1,1.00,AORCM,ESD,AORCM,AORCM,AORCM,AORCM,3,2.74,0.00,,0.00,2.74,1.72,,CanESM,dust ss,,,500.00
CanESM5,r3i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,,,0.00,,1.71,,,dust ss,,,
CanESM5,r3i1p2f1,1.00,AORCM,ESD,AORCM,AORCM,AORCM,AORCM,3,2.74,0.00,,0.00,2.74,1.71,,CanESM,dust ss,,,500.00
CanESM5,r4i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,,,0.00,,1.71,,,dust ss,,,
CanESM5,r4i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,1.72,,CanESM,dust ss,,,
CanESM5,r5i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,,,0.00,,1.71,,,dust ss,,,
CanESM5,r5i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,1.70,,CanESM,dust ss,,,
CanESM5,r6i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,,,0.00,,1.72,,,dust ss,,,
CanESM5,r6i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,1.71,,CanESM,dust ss,,,
CanESM5,r7i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,,,0.00,,1.73,,,dust ss,,,
CanESM5,r7i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,1.74,,CanESM,dust ss,,,
CanESM5,r8i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,,,0.00,,1.68,,,dust ss,,,
CanESM5,r8i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,1.71,,CanESM,dust ss,,,
CanESM5,r9i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,,,0.00,,1.73,,,dust ss,,,
CanESM5,r9i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,1.72,,CanESM,dust ss,,,
CanESM5,r10i1p1f1,0.00,ESD,Basic,ESD,ESD,ESD,ESD,1,,,,0.00,,1.70,,,dust ss,,,
CanESM5,r10i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,1.73,,CanESM,dust ss,,,
CanESM5,r11i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,,1.72,,,dust ss,,,
CanESM5,r11i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,1.71,,CanESM,dust ss,,,
CanESM5,r12i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,,1.73,,,dust ss,,,
CanESM5,r12i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,1.72,,CanESM,dust ss,,,
CanESM5,r13i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,,1.73,,,dust ss,,,
CanESM5,r13i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,1.73,,CanESM,dust ss,,,
CanESM5,r14i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,,1.69,,,dust ss,,,
CanESM5,r14i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,1.72,,CanESM,dust ss,,,
CanESM5,r15i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,,1.70,,,dust ss,,,
CanESM5,r15i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,1.72,,CanESM,dust ss,,,
CanESM5,r16i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,,1.71,,,dust ss,,,
CanESM5,r16i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,1.72,,CanESM,dust ss,,,
CanESM5,r17i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,,1.69,,,dust ss,,,
CanESM5,r17i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,1.74,,CanESM,dust ss,,,
CanESM5,r18i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,,1.70,,,dust ss,,,
CanESM5,r18i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,1.72,,CanESM,dust ss,,,
CanESM5,r19i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,,1.72,,,dust ss,,,
CanESM5,r19i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,1.69,,CanESM,dust ss,,,
CanESM5,r20i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,,1.72,,,dust ss,,,
CanESM5,r20i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,1.70,,CanESM,dust ss,,,
CanESM5,r21i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,,1.72,,,dust ss,,,
CanESM5,r21i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,1.71,,CanESM,dust ss,,,
CanESM5,r22i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,,1.72,,,dust ss,,,
CanESM5,r22i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,1.69,,CanESM,dust ss,,,
CanESM5,r23i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,,1.70,,,dust ss,,,
CanESM5,r23i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,1.72,,CanESM,dust ss,,,
CanESM5,r24i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,,1.73,,,dust ss,,,
CanESM5,r24i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,1.73,,CanESM,dust ss,,,
CanESM5,r25i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,,1.74,,,dust ss,,,
CanESM5,r25i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,1.72,,CanESM,dust ss,,,
CanESM5,r26i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,
CanESM5,r27i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,
CanESM5,r28i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,
CanESM5,r29i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,
CanESM5,r30i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,
CanESM5,r31i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,
CanESM5,r32i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,
CanESM5,r33i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,
CanESM5,r34i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,
CanESM5,r35i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,
